Date;Montant;Méthode;Compte;Nom;Information;0;Catégorie
01/06/2023;-120;Virement;;VIR SEPA M FLORENT JUDIC;;;
01/06/2023;-1,1;Carte;;CB  S.J.F.D          31/05/23;;0.0;Divers
01/06/2023;-50;Retrait DAB;;;CB  RETRAIT DU  31/05;;Liquide
01/06/2023;-2,38;Carte;;CB  SM CASINO        31/05/23;;0.0;Divers
01/06/2023;-1,79;Carte;;CB  SM CASINO        30/05/23;;0.0;Divers
01/06/2023;-6,49;Virement;;PRLV SEPA PayPal Europe S.a.r.l;;;
01/06/2023;-1,1;Carte;;CB  S.J.F.D          30/05/23;;0.0;Divers
02/06/2023;-3,94;Carte;;CB  SM CASINO        01/06/23;;0.0;Divers
05/06/2023;-50,37;Carte;;CB  ESSO HERBLAY     04/06/23;;0.0;Divers
05/06/2023;-40,64;Carte;;CB  GOPTIQUE VILLENE 03/06/23;;0.0;Divers
05/06/2023;-84,1;Virement;;PRLV SEPA Navigo Annuel - GIE C;;;
06/06/2023;-1,1;Carte;;CB  S.J.F.D          02/06/23;;0.0;Divers
06/06/2023;-1,05;Carte;;CB  EURL ABH         05/06/23;;0.0;Divers
06/06/2023;-11,58;Carte;;CB  TRUFFAUT HERBLAY 04/06/23;;0.0;Dépenses personnelles
06/06/2023;-31,26;Carte;;CB  AS SALAM         04/06/23;;0.0;Divers
06/06/2023;-5;Carte;;CB  BUBBLE BAE       03/06/23;;0.0;Divers
06/06/2023;-10,99;Virement;;PRLV SEPA PayPal (Europe) S.a r;;;
06/06/2023;-0,99;Virement;;PRLV SEPA PayPal (Europe) S.a r;;;
06/06/2023;-5,58;Carte;;CB  ALDI MARCHE 147  05/06/23;;0.0;Divers
06/06/2023;-4;Carte;;CB  SARL  ECOPAIN    05/06/23;;0.0;Divers
06/06/2023;-15,98;Carte;;CB  MVS VIANDE       03/06/23;;0.0;Divers
07/06/2023;-1,1;Carte;;CB  S.J.F.D          06/06/23;;0.0;Dépenses personnelles
08/06/2023;-1,1;Carte;;CB  S.J.F.D          07/06/23;;0.0;Dépenses personnelles
08/06/2023;-37,1;Carte;;CB  SC-AU BUREAU     07/06/23;;0.0;Dépenses personnelles
12/06/2023;-5,69;Carte;;CB  PICARD 0440      09/06/23;;0.0;Divers
12/06/2023;-2,25;Carte;;CB  SM CASINO        08/06/23;;0.0;Divers
12/06/2023;-11,58;Carte;;CB  SM CASINO        08/06/23;;0.0;Divers
12/06/2023;-14,52;Carte;;CB  SM CASINO        08/06/23;;0.0;Divers
